0x7f010000 anim/abc_fade_in
0x7f060073 color/design_dark_default_color_primary
0x7f060074 color/design_dark_default_color_primary_dark
0x7f060075 color/design_dark_default_color_primary_variant
0x7f060076 color/design_dark_default_color_secondary
0x7f060077 color/design_dark_default_color_secondary_variant
0x7f060078 color/design_dark_default_color_surface
0x7f060079 color/design_default_color_background
0x7f06007a color/design_default_color_error
0x7f06007b color/design_default_color_on_background
0x7f06007c color/design_default_color_on_error
0x7f06007d color/design_default_color_on_primary
0x7f06007e color/design_default_color_on_secondary
0x7f06007f color/design_default_color_on_surface
0x7f060080 color/design_default_color_primary
0x7f060081 color/design_default_color_primary_dark
0x7f060082 color/design_default_color_primary_variant
0x7f060083 color/design_default_color_secondary
0x7f060084 color/design_default_color_secondary_variant
0x7f060085 color/design_default_color_surface
0x7f060086 color/design_error
0x7f060087 color/design_fab_shadow_end_color
0x7f060088 color/design_fab_shadow_mid_color
0x7f060089 color/design_fab_shadow_start_color
0x7f06008a color/design_fab_stroke_end_inner_color
0x7f06008b color/design_fab_stroke_end_outer_color
0x7f06008c color/design_fab_stroke_top_inner_color
0x7f06008d color/design_fab_stroke_top_outer_color
0x7f06008e color/design_icon_tint
0x7f06008f color/design_snackbar_background_color
0x7f060090 color/dim_foreground_disabled_material_dark
0x7f060091 color/dim_foreground_disabled_material_light
0x7f060092 color/dim_foreground_material_dark
0x7f060093 color/dim_foreground_material_light
0x7f060094 color/error_color_material_dark
0x7f060095 color/error_color_material_light
0x7f060096 color/exo_black_opacity_60
0x7f060097 color/exo_black_opacity_70
0x7f060098 color/exo_bottom_bar_background
0x7f060099 color/exo_edit_mode_background_color
0x7f06009a color/exo_error_message_background_color
0x7f06009b color/exo_styled_error_message_background
0x7f06009c color/exo_white
0x7f06009d color/exo_white_opacity_70
0x7f06009e color/foreground_material_dark
0x7f06009f color/foreground_material_light
0x7f0600a0 color/grey
0x7f0600a1 color/highlighted_text_material_dark
0x7f0600a2 color/highlighted_text_material_light
0x7f0600a3 color/material_blue_grey_800
0x7f0600a4 color/material_blue_grey_900
0x7f0600a5 color/material_blue_grey_950
0x7f0600a6 color/material_cursor_color
0x7f0600a7 color/material_deep_teal_200
0x7f0600a8 color/material_deep_teal_500
0x7f0600a9 color/material_grey_100
0x7f0600aa color/material_grey_300
0x7f0600ab color/material_grey_50
0x7f0600ac color/material_grey_600
0x7f0600ad color/material_grey_800
0x7f0600ae color/material_grey_850
0x7f0600af color/material_grey_900
0x7f0600b0 color/material_on_background_disabled
0x7f0600b1 color/material_on_background_emphasis_high_type
0x7f0600b2 color/material_on_background_emphasis_medium
0x7f0600b3 color/material_on_primary_disabled
0x7f0600b4 color/material_on_primary_emphasis_high_type
0x7f0600b5 color/material_on_primary_emphasis_medium
0x7f0600b6 color/material_on_surface_disabled
0x7f0600b7 color/material_on_surface_emphasis_high_type
0x7f0600b8 color/material_on_surface_emphasis_medium
0x7f0600b9 color/material_on_surface_stroke
0x7f0600ba color/material_slider_active_tick_marks_color
0x7f0600bb color/material_slider_active_track_color
0x7f0600bc color/material_slider_halo_color
0x7f0600bd color/material_slider_inactive_tick_marks_color
0x7f0600be color/material_slider_inactive_track_color
0x7f0600bf color/material_slider_thumb_color
0x7f0600c0 color/material_timepicker_button_background
0x7f0600c1 color/material_timepicker_button_stroke
0x7f0600c2 color/material_timepicker_clock_text_color
0x7f0600c3 color/material_timepicker_clockface
0x7f0600c4 color/material_timepicker_modebutton_tint
0x7f0600c5 color/mr_cast_meta_black_scrim
0x7f0600c6 color/mr_cast_meta_default_background
0x7f0600c7 color/mr_cast_meta_default_text_color
0x7f0600c8 color/mr_cast_progressbar_background_dark
0x7f0600c9 color/mr_cast_progressbar_background_light
0x7f0600ca color/mr_cast_progressbar_progress_and_thumb_dark
0x7f0600cb color/mr_cast_progressbar_progress_and_thumb_light
0x7f0600cc color/mr_cast_route_divider_dark
0x7f0600cd color/mr_cast_route_divider_light
0x7f0600ce color/mr_dynamic_dialog_background_dark
0x7f0600cf color/mr_dynamic_dialog_background_light
0x7f0600d0 color/mr_dynamic_dialog_header_text_color_dark
0x7f0600d1 color/mr_dynamic_dialog_header_text_color_light
0x7f0600d2 color/mr_dynamic_dialog_icon_dark
0x7f0600d3 color/mr_dynamic_dialog_icon_light
0x7f0600d4 color/mr_dynamic_dialog_route_text_color_dark
0x7f0600d5 color/mr_dynamic_dialog_route_text_color_light
0x7f0600d6 color/mtrl_bottom_nav_colored_item_tint
0x7f0600d7 color/mtrl_bottom_nav_colored_ripple_color
0x7f0600d8 color/mtrl_bottom_nav_item_tint
0x7f0600d9 color/mtrl_bottom_nav_ripple_color
0x7f0600da color/mtrl_btn_bg_color_selector
0x7f0600db color/mtrl_btn_ripple_color
0x7f0600dc color/mtrl_btn_stroke_color_selector
0x7f0600dd color/mtrl_btn_text_btn_bg_color_selector
0x7f0600de color/mtrl_btn_text_btn_ripple_color
0x7f0600df color/mtrl_btn_text_color_disabled
0x7f0600e0 color/mtrl_btn_text_color_selector
0x7f0600e1 color/mtrl_btn_transparent_bg_color
0x7f0600e2 color/mtrl_calendar_item_stroke_color
0x7f0600e3 color/mtrl_calendar_selected_range
0x7f0600e4 color/mtrl_card_view_foreground
0x7f0600e5 color/mtrl_card_view_ripple
0x7f0600e6 color/mtrl_chip_background_color
0x7f0600e7 color/mtrl_chip_close_icon_tint
0x7f0600e8 color/mtrl_chip_surface_color
0x7f0600e9 color/mtrl_chip_text_color
0x7f0600ea color/mtrl_choice_chip_background_color
0x7f0600eb color/mtrl_choice_chip_ripple_color
0x7f0600ec color/mtrl_choice_chip_text_color
0x7f0600ed color/mtrl_error
0x7f0600ee color/mtrl_fab_bg_color_selector
0x7f0600ef color/mtrl_fab_icon_text_color_selector
0x7f0600f0 color/mtrl_fab_ripple_color
0x7f0600f1 color/mtrl_filled_background_color
0x7f0600f2 color/mtrl_filled_icon_tint
0x7f0600f3 color/mtrl_filled_stroke_color
0x7f0600f4 color/mtrl_indicator_text_color
0x7f0600f5 color/mtrl_navigation_item_background_color
0x7f0600f6 color/mtrl_navigation_item_icon_tint
0x7f0600f7 color/mtrl_navigation_item_text_color
0x7f0600f8 color/mtrl_on_primary_text_btn_text_color_selector
0x7f0600f9 color/mtrl_on_surface_ripple_color
0x7f0600fa color/mtrl_outlined_icon_tint
0x7f0600fb color/mtrl_outlined_stroke_color
0x7f0600fc color/mtrl_popupmenu_overlay_color
0x7f0600fd color/mtrl_scrim_color
0x7f0600fe color/mtrl_tabs_colored_ripple_color
0x7f0600ff color/mtrl_tabs_icon_color_selector
0x7f060100 color/mtrl_tabs_icon_color_selector_colored
0x7f060101 color/mtrl_tabs_legacy_text_color_selector
0x7f060102 color/mtrl_tabs_ripple_color
0x7f060103 color/mtrl_text_btn_text_color_selector
0x7f060104 color/mtrl_textinput_default_box_stroke_color
0x7f060105 color/mtrl_textinput_disabled_color
0x7f060106 color/mtrl_textinput_filled_box_default_background_color
0x7f060107 color/mtrl_textinput_focused_box_stroke_color
0x7f060108 color/mtrl_textinput_hovered_box_stroke_color
0x7f060109 color/notification_action_color_filter
0x7f06010a color/notification_icon_bg_color
0x7f06010b color/notification_material_background_media_default_color
0x7f06010c color/preference_fallback_accent_color
0x7f06010d color/primary_dark_material_dark
0x7f06010e color/primary_dark_material_light
0x7f06010f color/primary_material_dark
0x7f060110 color/primary_material_light
0x7f060111 color/primary_text_default_material_dark
0x7f060112 color/primary_text_default_material_light
0x7f060113 color/primary_text_disabled_material_dark
0x7f060114 color/primary_text_disabled_material_light
0x7f060115 color/purple_200
0x7f060116 color/purple_500
0x7f060117 color/purple_700
0x7f060118 color/radiobutton_themeable_attribute_color
0x7f060119 color/ripple_material_dark
0x7f06011a color/ripple_material_light
0x7f06011b color/secondary_text_default_material_dark
0x7f06011c color/secondary_text_default_material_light
0x7f06011d color/secondary_text_disabled_material_dark
0x7f06011e color/secondary_text_disabled_material_light
0x7f06011f color/switch_thumb_disabled_material_dark
0x7f060120 color/switch_thumb_disabled_material_light
0x7f060121 color/switch_thumb_material_dark
0x7f060122 color/switch_thumb_material_light
0x7f060123 color/switch_thumb_normal_material_dark
0x7f060124 color/switch_thumb_normal_material_light
0x7f060125 color/teal_200
0x7f060126 color/teal_700
0x7f060127 color/test_mtrl_calendar_day
0x7f060128 color/test_mtrl_calendar_day_selected
0x7f060129 color/tooltip_background_dark
0x7f06012a color/tooltip_background_light
0x7f06012b color/white
0x7f06012c color/yellow
0x7f06012d color/zxing_custom_possible_result_points
0x7f06012e color/zxing_custom_result_view
0x7f06012f color/zxing_custom_viewfinder_laser
0x7f060130 color/zxing_custom_viewfinder_mask
0x7f060131 color/zxing_possible_result_points
0x7f060132 color/zxing_result_view
0x7f060133 color/zxing_status_text
0x7f060134 color/zxing_transparent
0x7f060135 color/zxing_viewfinder_laser
0x7f060136 color/zxing_viewfinder_mask
0x7f070000 dimen/abc_action_bar_content_inset_material
0x7f070001 dimen/abc_action_bar_content_inset_with_nav
0x7f070002 dimen/abc_action_bar_default_height_material
0x7f070003 dimen/abc_action_bar_default_padding_end_material
0x7f070004 dimen/abc_action_bar_default_padding_start_material
0x7f070005 dimen/abc_action_bar_elevation_material
0x7f070006 dimen/abc_action_bar_icon_vertical_padding_material
0x7f070007 dimen/abc_action_bar_overflow_padding_end_material
0x7f070008 dimen/abc_action_bar_overflow_padding_start_material
0x7f070009 dimen/abc_action_bar_stacked_max_height
0x7f07000a dimen/abc_action_bar_stacked_tab_max_width
0x7f07000b dimen/abc_action_bar_subtitle_bottom_margin_material
0x7f07000c dimen/abc_action_bar_subtitle_top_margin_material
0x7f07000d dimen/abc_action_button_min_height_material
0x7f07000e dimen/abc_action_button_min_width_material
0x7f07000f dimen/abc_action_button_min_width_overflow_material
0x7f070010 dimen/abc_alert_dialog_button_bar_height
0x7f070011 dimen/abc_alert_dialog_button_dimen
0x7f070012 dimen/abc_button_inset_horizontal_material
0x7f070013 dimen/abc_button_inset_vertical_material
0x7f070014 dimen/abc_button_padding_horizontal_material
0x7f070015 dimen/abc_button_padding_vertical_material
0x7f070016 dimen/abc_cascading_menus_min_smallest_width
0x7f070017 dimen/abc_config_prefDialogWidth
0x7f070018 dimen/abc_control_corner_material
0x7f070019 dimen/abc_control_inset_material
0x7f07001a dimen/abc_control_padding_material
0x7f07001b dimen/abc_dialog_corner_radius_material
0x7f07001c dimen/abc_dialog_fixed_height_major
0x7f07001d dimen/abc_dialog_fixed_height_minor
0x7f07001e dimen/abc_dialog_fixed_width_major
0x7f07001f dimen/abc_dialog_fixed_width_minor
0x7f070020 dimen/abc_dialog_list_padding_bottom_no_buttons
0x7f070021 dimen/abc_dialog_list_padding_top_no_title
0x7f070022 dimen/abc_dialog_min_width_major
0x7f070023 dimen/abc_dialog_min_width_minor
0x7f070024 dimen/abc_dialog_padding_material
0x7f070025 dimen/abc_dialog_padding_top_material
0x7f070026 dimen/abc_dialog_title_divider_material
0x7f070027 dimen/abc_disabled_alpha_material_dark
0x7f070028 dimen/abc_disabled_alpha_material_light
0x7f070029 dimen/abc_dropdownitem_icon_width
0x7f07002a dimen/abc_dropdownitem_text_padding_left
0x7f07002b dimen/abc_dropdownitem_text_padding_right
0x7f07002c dimen/abc_edit_text_inset_bottom_material
0x7f07002d dimen/abc_edit_text_inset_horizontal_material
0x7f07002e dimen/abc_edit_text_inset_top_material
0x7f07002f dimen/abc_floating_window_z
0x7f070030 dimen/abc_list_item_height_large_material
0x7f070031 dimen/abc_list_item_height_material
0x7f070032 dimen/abc_list_item_height_small_material
0x7f070033 dimen/abc_list_item_padding_horizontal_material
0x7f070034 dimen/abc_panel_menu_list_width
0x7f070035 dimen/abc_progress_bar_height_material
0x7f070036 dimen/abc_search_view_preferred_height
0x7f070037 dimen/abc_search_view_preferred_width
0x7f070038 dimen/abc_seekbar_track_background_height_material
0x7f070039 dimen/abc_seekbar_track_progress_height_material
0x7f07003a dimen/abc_select_dialog_padding_start_material
0x7f07003b dimen/abc_switch_padding
0x7f07003c dimen/abc_text_size_body_1_material
0x7f07003d dimen/abc_text_size_body_2_material
0x7f07003e dimen/abc_text_size_button_material
0x7f07003f dimen/abc_text_size_caption_material
0x7f070040 dimen/abc_text_size_display_1_material
0x7f070041 dimen/abc_text_size_display_2_material
0x7f070042 dimen/abc_text_size_display_3_material
0x7f070043 dimen/abc_text_size_display_4_material
0x7f070044 dimen/abc_text_size_headline_material
0x7f070045 dimen/abc_text_size_large_material
0x7f070046 dimen/abc_text_size_medium_material
0x7f070047 dimen/abc_text_size_menu_header_material
0x7f070048 dimen/abc_text_size_menu_material
0x7f070049 dimen/abc_text_size_small_material
0x7f07004a dimen/abc_text_size_subhead_material
0x7f07004b dimen/abc_text_size_subtitle_material_toolbar
0x7f07004c dimen/abc_text_size_title_material
0x7f07004d dimen/abc_text_size_title_material_toolbar
0x7f07004e dimen/action_bar_size
0x7f07004f dimen/activity_horizontal_margin
0x7f070050 dimen/activity_vertical_margin
0x7f070051 dimen/android_dialog_margin_bottom
0x7f070052 dimen/android_dialog_margin_left
0x7f070053 dimen/android_dialog_margin_right
0x7f070054 dimen/android_dialog_margin_top
0x7f070055 dimen/appcompat_dialog_background_inset
0x7f070056 dimen/applovin_sdk_actionBarHeight
0x7f070057 dimen/applovin_sdk_adControlButton_height
0x7f070058 dimen/applovin_sdk_adControlButton_width
0x7f070059 dimen/applovin_sdk_mediationDebuggerDetailListItemTextSize
0x7f07005a dimen/applovin_sdk_mediationDebuggerSectionHeight
0x7f07005b dimen/applovin_sdk_mediationDebuggerSectionTextSize
0x7f07005c dimen/applovin_sdk_mrec_height
0x7f07005d dimen/applovin_sdk_mrec_width
0x7f07005e dimen/browser_actions_context_menu_max_width
0x7f07005f dimen/browser_actions_context_menu_min_padding
0x7f070060 dimen/cardview_compat_inset_shadow
0x7f070061 dimen/cardview_default_elevation
0x7f070062 dimen/cardview_default_radius
0x7f070063 dimen/cast_expanded_controller_ad_background_layout_height
0x7f070064 dimen/cast_expanded_controller_ad_background_layout_width
0x7f070065 dimen/cast_expanded_controller_ad_container_layout_height
0x7f070066 dimen/cast_expanded_controller_ad_label_layout_height
0x7f070067 dimen/cast_expanded_controller_ad_layout_height
0x7f070068 dimen/cast_expanded_controller_ad_layout_width
0x7f070069 dimen/cast_expanded_controller_control_button_margin
0x7f07006a dimen/cast_expanded_controller_control_toolbar_min_height
0x7f07006b dimen/cast_expanded_controller_margin_between_seek_bar_and_control_buttons
0x7f07006c dimen/cast_expanded_controller_margin_between_status_text_and_seek_bar
0x7f07006d dimen/cast_expanded_controller_seekbar_disabled_alpha
0x7f07006e dimen/cast_intro_overlay_button_margin_bottom
0x7f07006f dimen/cast_intro_overlay_focus_radius
0x7f070070 dimen/cast_intro_overlay_title_margin_top
0x7f070071 dimen/cast_libraries_material_featurehighlight_center_horizontal_offset
0x7f070072 dimen/cast_libraries_material_featurehighlight_center_threshold
0x7f070073 dimen/cast_libraries_material_featurehighlight_inner_margin
0x7f070074 dimen/cast_libraries_material_featurehighlight_inner_radius
0x7f070075 dimen/cast_libraries_material_featurehighlight_outer_padding
0x7f070076 dimen/cast_libraries_material_featurehighlight_text_body_size
0x7f070077 dimen/cast_libraries_material_featurehighlight_text_header_size
0x7f070078 dimen/cast_libraries_material_featurehighlight_text_horizontal_margin
0x7f070079 dimen/cast_libraries_material_featurehighlight_text_horizontal_offset
0x7f07007a dimen/cast_libraries_material_featurehighlight_text_max_width
0x7f07007b dimen/cast_libraries_material_featurehighlight_text_vertical_space
0x7f07007c dimen/cast_mini_controller_control_button_margin
0x7f07007d dimen/cast_mini_controller_icon_height
0x7f07007e dimen/cast_mini_controller_icon_width
0x7f07007f dimen/cast_notification_image_size
0x7f070080 dimen/cast_seek_bar_ad_break_minimum_width
0x7f070081 dimen/cast_seek_bar_minimum_height
0x7f070082 dimen/cast_seek_bar_minimum_width
0x7f070083 dimen/cast_seek_bar_progress_height
0x7f070084 dimen/cast_seek_bar_thumb_size
0x7f070085 dimen/cast_tracks_chooser_dialog_no_message_text_size
0x7f070086 dimen/cast_tracks_chooser_dialog_row_text_size
0x7f070087 dimen/clock_face_margin_start
0x7f070088 dimen/compat_button_inset_horizontal_material
0x7f070089 dimen/compat_button_inset_vertical_material
0x7f07008a dimen/compat_button_padding_horizontal_material
0x7f07008b dimen/compat_button_padding_vertical_material
0x7f07008c dimen/compat_control_corner_material
0x7f07008d dimen/compat_notification_large_icon_max_height
0x7f07008e dimen/compat_notification_large_icon_max_width
0x7f07008f dimen/def_drawer_elevation
0x7f070090 dimen/default_dimension
0x7f070091 dimen/default_margin
0x7f070092 dimen/design_appbar_elevation
0x7f070093 dimen/design_bottom_navigation_active_item_max_width
0x7f070094 dimen/design_bottom_navigation_active_item_min_width
0x7f070095 dimen/design_bottom_navigation_active_text_size
0x7f070096 dimen/design_bottom_navigation_elevation
0x7f070097 dimen/design_bottom_navigation_height
0x7f070098 dimen/design_bottom_navigation_icon_size
0x7f070099 dimen/design_bottom_navigation_item_max_width
0x7f07009a dimen/design_bottom_navigation_item_min_width
0x7f07009b dimen/design_bottom_navigation_label_padding
0x7f07009c dimen/design_bottom_navigation_margin
0x7f07009d dimen/design_bottom_navigation_shadow_height
0x7f07009e dimen/design_bottom_navigation_text_size
0x7f07009f dimen/design_bottom_sheet_elevation
0x7f0700a0 dimen/design_bottom_sheet_modal_elevation
0x7f0700a1 dimen/design_bottom_sheet_peek_height_min
0x7f0700a2 dimen/design_fab_border_width
0x7f0700a3 dimen/design_fab_elevation
0x7f0700a4 dimen/design_fab_image_size
0x7f0700a5 dimen/design_fab_size_mini
0x7f0700a6 dimen/design_fab_size_normal
0x7f0700a7 dimen/design_fab_translation_z_hovered_focused
0x7f0700a8 dimen/design_fab_translation_z_pressed
0x7f0700a9 dimen/design_navigation_elevation
0x7f0700aa dimen/design_navigation_icon_padding
0x7f0700ab dimen/design_navigation_icon_size
0x7f0700ac dimen/design_navigation_item_horizontal_padding
0x7f0700ad dimen/design_navigation_item_icon_padding
0x7f0700ae dimen/design_navigation_max_width
0x7f0700af dimen/design_navigation_padding_bottom
0x7f0700b0 dimen/design_navigation_separator_vertical_padding
0x7f0700b1 dimen/design_snackbar_action_inline_max_width
0x7f0700b2 dimen/design_snackbar_action_text_color_alpha
0x7f0700b3 dimen/design_snackbar_background_corner_radius
0x7f0700b4 dimen/design_snackbar_elevation
0x7f0700b5 dimen/design_snackbar_extra_spacing_horizontal
0x7f0700b6 dimen/design_snackbar_max_width
0x7f0700b7 dimen/design_snackbar_min_width
0x7f0700b8 dimen/design_snackbar_padding_horizontal
0x7f0700b9 dimen/design_snackbar_padding_vertical
0x7f0700ba dimen/design_snackbar_padding_vertical_2lines
0x7f0700bb dimen/design_snackbar_text_size
0x7f0700bc dimen/design_tab_max_width
0x7f0700bd dimen/design_tab_scrollable_min_width
0x7f0700be dimen/design_tab_text_size
0x7f0700bf dimen/design_tab_text_size_2line
0x7f0700c0 dimen/design_textinput_caption_translate_y
0x7f0700c1 dimen/disabled_alpha_material_dark
0x7f0700c2 dimen/disabled_alpha_material_light
0x7f0700c3 dimen/exo_error_message_height
0x7f0700c4 dimen/exo_error_message_margin_bottom
0x7f0700c5 dimen/exo_error_message_text_padding_horizontal
0x7f0700c6 dimen/exo_error_message_text_padding_vertical
0x7f0700c7 dimen/exo_error_message_text_size
0x7f0700c8 dimen/exo_icon_horizontal_margin
0x7f0700c9 dimen/exo_icon_padding
0x7f0700ca dimen/exo_icon_padding_bottom
0x7f0700cb dimen/exo_icon_size
0x7f0700cc dimen/exo_icon_text_size
0x7f0700cd dimen/exo_media_button_height
0x7f0700ce dimen/exo_media_button_width
0x7f0700cf dimen/exo_setting_width
0x7f0700d0 dimen/exo_settings_height
0x7f0700d1 dimen/exo_settings_icon_size
0x7f0700d2 dimen/exo_settings_main_text_size
0x7f0700d3 dimen/exo_settings_offset
0x7f0700d4 dimen/exo_settings_sub_text_size
0x7f0700d5 dimen/exo_settings_text_height
0x7f0700d6 dimen/exo_small_icon_height
0x7f0700d7 dimen/exo_small_icon_horizontal_margin
0x7f0700d8 dimen/exo_small_icon_padding_horizontal
0x7f0700d9 dimen/exo_small_icon_padding_vertical
0x7f0700da dimen/exo_small_icon_width
0x7f0700db dimen/exo_styled_bottom_bar_height
0x7f0700dc dimen/exo_styled_bottom_bar_margin_top
0x7f0700dd dimen/exo_styled_bottom_bar_time_padding
0x7f0700de dimen/exo_styled_controls_padding
0x7f0700df dimen/exo_styled_minimal_controls_margin_bottom
0x7f0700e0 dimen/exo_styled_progress_bar_height
0x7f0700e1 dimen/exo_styled_progress_dragged_thumb_size
0x7f0700e2 dimen/exo_styled_progress_enabled_thumb_size
0x7f0700e3 dimen/exo_styled_progress_layout_height
0x7f0700e4 dimen/exo_styled_progress_margin_bottom
0x7f0700e5 dimen/exo_styled_progress_touch_target_height
0x7f0700e6 dimen/fab_margin
0x7f0700e7 dimen/fastscroll_default_thickness
0x7f0700e8 dimen/fastscroll_margin
0x7f0700e9 dimen/fastscroll_minimum_range
0x7f0700ea dimen/fragment_horizontal_margin
0x7f0700eb dimen/fragment_vertical_margin
0x7f0700ec dimen/highlight_alpha_material_colored
0x7f0700ed dimen/highlight_alpha_material_dark
0x7f0700ee dimen/highlight_alpha_material_light
0x7f0700ef dimen/hint_alpha_material_dark
0x7f0700f0 dimen/hint_alpha_material_light
0x7f0700f1 dimen/hint_pressed_alpha_material_dark
0x7f0700f2 dimen/hint_pressed_alpha_material_light
0x7f0700f3 dimen/item_touch_helper_max_drag_scroll_per_frame
0x7f0700f4 dimen/item_touch_helper_swipe_escape_max_velocity
0x7f0700f5 dimen/item_touch_helper_swipe_escape_velocity
0x7f0700f6 dimen/material_clock_display_padding
0x7f0700f7 dimen/material_clock_face_margin_top
0x7f0700f8 dimen/material_clock_hand_center_dot_radius
0x7f0700f9 dimen/material_clock_hand_padding
0x7f0700fa dimen/material_clock_hand_stroke_width
0x7f0700fb dimen/material_clock_number_text_size
0x7f0700fc dimen/material_clock_period_toggle_height
0x7f0700fd dimen/material_clock_period_toggle_margin_left
0x7f0700fe dimen/material_clock_period_toggle_width
0x7f0700ff dimen/material_clock_size
0x7f070100 dimen/material_cursor_inset_bottom
0x7f070101 dimen/material_cursor_inset_top
0x7f070102 dimen/material_cursor_width
0x7f070103 dimen/material_emphasis_disabled
0x7f070104 dimen/material_emphasis_high_type
0x7f070105 dimen/material_emphasis_medium
0x7f070106 dimen/material_filled_edittext_font_1_3_padding_bottom
0x7f070107 dimen/material_filled_edittext_font_1_3_padding_top
0x7f070108 dimen/material_filled_edittext_font_2_0_padding_bottom
0x7f070109 dimen/material_filled_edittext_font_2_0_padding_top
0x7f07010a dimen/material_font_1_3_box_collapsed_padding_top
0x7f07010b dimen/material_font_2_0_box_collapsed_padding_top
0x7f07010c dimen/material_helper_text_default_padding_top
0x7f07010d dimen/material_helper_text_font_1_3_padding_horizontal
0x7f07010e dimen/material_helper_text_font_1_3_padding_top
0x7f07010f dimen/material_input_text_to_prefix_suffix_padding
0x7f070110 dimen/material_text_view_test_line_height
0x7f070111 dimen/material_text_view_test_line_height_override
0x7f070112 dimen/material_timepicker_dialog_buttons_margin_top
0x7f070113 dimen/mr_cast_group_volume_seekbar_height
0x7f070114 dimen/mr_cast_meta_art_size
0x7f070115 dimen/mr_cast_meta_subtitle_text_size
0x7f070116 dimen/mr_cast_route_volume_seekbar_height
0x7f070117 dimen/mr_cast_seekbar_thumb_size
0x7f070118 dimen/mr_controller_volume_group_list_item_height
0x7f070119 dimen/mr_controller_volume_group_list_item_icon_size
0x7f07011a dimen/mr_controller_volume_group_list_max_height
0x7f07011b dimen/mr_controller_volume_group_list_padding_top
0x7f07011c dimen/mr_dialog_fixed_width_major
0x7f07011d dimen/mr_dialog_fixed_width_minor
0x7f07011e dimen/mr_dynamic_dialog_header_text_size
0x7f07011f dimen/mr_dynamic_dialog_route_text_size
0x7f070120 dimen/mr_dynamic_dialog_row_height
0x7f070121 dimen/mr_dynamic_volume_group_list_item_height
0x7f070122 dimen/mtrl_alert_dialog_background_inset_bottom
0x7f070123 dimen/mtrl_alert_dialog_background_inset_end
0x7f070124 dimen/mtrl_alert_dialog_background_inset_start
0x7f070125 dimen/mtrl_alert_dialog_background_inset_top
0x7f070126 dimen/mtrl_alert_dialog_picker_background_inset
0x7f070127 dimen/mtrl_badge_horizontal_edge_offset
0x7f070128 dimen/mtrl_badge_long_text_horizontal_padding
0x7f070129 dimen/mtrl_badge_radius
0x7f07012a dimen/mtrl_badge_text_horizontal_edge_offset
0x7f07012b dimen/mtrl_badge_text_size
0x7f07012c dimen/mtrl_badge_toolbar_action_menu_item_horizontal_offset
0x7f07012d dimen/mtrl_badge_toolbar_action_menu_item_vertical_offset
0x7f07012e dimen/mtrl_badge_with_text_radius
0x7f07012f dimen/mtrl_bottomappbar_fabOffsetEndMode
0x7f070130 dimen/mtrl_bottomappbar_fab_bottom_margin
0x7f070131 dimen/mtrl_bottomappbar_fab_cradle_margin
0x7f070132 dimen/mtrl_bottomappbar_fab_cradle_rounded_corner_radius
0x7f070133 dimen/mtrl_bottomappbar_fab_cradle_vertical_offset
0x7f070134 dimen/mtrl_bottomappbar_height
0x7f070135 dimen/mtrl_btn_corner_radius
0x7f070136 dimen/mtrl_btn_dialog_btn_min_width
0x7f070137 dimen/mtrl_btn_disabled_elevation
0x7f070138 dimen/mtrl_btn_disabled_z
0x7f070139 dimen/mtrl_btn_elevation
0x7f07013a dimen/mtrl_btn_focused_z
0x7f07013b dimen/mtrl_btn_hovered_z
0x7f07013c dimen/mtrl_btn_icon_btn_padding_left
0x7f07013d dimen/mtrl_btn_icon_padding
0x7f07013e dimen/mtrl_btn_inset
0x7f07013f dimen/mtrl_btn_letter_spacing
0x7f070140 dimen/mtrl_btn_padding_bottom
0x7f070141 dimen/mtrl_btn_padding_left
0x7f070142 dimen/mtrl_btn_padding_right
0x7f070143 dimen/mtrl_btn_padding_top
0x7f070144 dimen/mtrl_btn_pressed_z
0x7f070145 dimen/mtrl_btn_snackbar_margin_horizontal
0x7f070146 dimen/mtrl_btn_stroke_size
0x7f070147 dimen/mtrl_btn_text_btn_icon_padding
0x7f070148 dimen/mtrl_btn_text_btn_padding_left
0x7f070149 dimen/mtrl_btn_text_btn_padding_right
0x7f07014a dimen/mtrl_btn_text_size
0x7f07014b dimen/mtrl_btn_z
0x7f07014c dimen/mtrl_calendar_action_confirm_button_min_width
0x7f07014d dimen/mtrl_calendar_action_height
0x7f07014e dimen/mtrl_calendar_action_padding
0x7f07014f dimen/mtrl_calendar_bottom_padding
0x7f070150 dimen/mtrl_calendar_content_padding
0x7f070151 dimen/mtrl_calendar_day_corner
0x7f070152 dimen/mtrl_calendar_day_height
0x7f070153 dimen/mtrl_calendar_day_horizontal_padding
0x7f070154 dimen/mtrl_calendar_day_today_stroke
0x7f070155 dimen/mtrl_calendar_day_vertical_padding
0x7f070156 dimen/mtrl_calendar_day_width
0x7f070157 dimen/mtrl_calendar_days_of_week_height
0x7f070158 dimen/mtrl_calendar_dialog_background_inset
0x7f070159 dimen/mtrl_calendar_header_content_padding
0x7f07015a dimen/mtrl_calendar_header_content_padding_fullscreen
0x7f07015b dimen/mtrl_calendar_header_divider_thickness
0x7f07015c dimen/mtrl_calendar_header_height
0x7f07015d dimen/mtrl_calendar_header_height_fullscreen
0x7f07015e dimen/mtrl_calendar_header_selection_line_height
0x7f07015f dimen/mtrl_calendar_header_text_padding
0x7f070160 dimen/mtrl_calendar_header_toggle_margin_bottom
0x7f070161 dimen/mtrl_calendar_header_toggle_margin_top
0x7f070162 dimen/mtrl_calendar_landscape_header_width
